Player,Age,Pos,Tm,G,MP,FG,FGA,FGp,X2P,X2PA,X2Pp,FT,FTA,FTp,ORB,DRB,TRB,BLK,PTS,PTS_per_game,Salary,TRB_per_game,ORB_per_game,BLK_per_game
Al Horford,32,C,BOS,68,1973,387,723,0.5352697095435685,314,520,0.6038461538461538,78,95,0.8210526315789474,120,338,458,86,925,13.602941176470589,28928710,6.735294117647059,1.7647058823529411,1.2647058823529411
Alex Len,25,C,ATL,77,1544,320,648,0.49382716049382713,246,444,0.5540540540540541,140,216,0.6481481481481481,158,266,424,69,854,11.090909090909092,4350000,5.5064935064935066,2.051948051948052,0.8961038961038961
Amir Johnson,31,C,PHI,51,529,79,157,0.5031847133757962,67,117,0.5726495726495726,31,41,0.7560975609756098,47,100,147,13,201,3.9411764705882355,2393887,2.8823529411764706,0.9215686274509803,0.2549019607843137
Andre Drummond,25,C,DET,79,2647,561,1052,0.5332699619771863,556,1014,0.5483234714003945,243,412,0.5898058252427184,423,809,1232,138,1370,17.341772151898734,25434262,15.594936708860759,5.3544303797468356,1.7468354430379747
Anthony Davis,25,C,NOP,56,1850,530,1026,0.5165692007797271,482,881,0.547105561861521,344,433,0.7944572748267898,174,498,672,135,1452,25.928571428571427,25434263,12,3.107142857142857,2.4107142857142856
Aron Baynes,32,C,BOS,51,821,105,223,0.47085201793721976,84,162,0.5185185185185185,53,62,0.8548387096774194,88,152,240,34,284,5.568627450980392,5193600,4.705882352941177,1.7254901960784315,0.6666666666666666
Bam Adebayo,21,C,MIA,82,1913,280,486,0.5761316872427984,277,471,0.5881104033970276,166,226,0.7345132743362832,165,432,597,65,729,8.890243902439025,2955840,7.280487804878049,2.0121951219512195,0.7926829268292683
Brook Lopez,30,C,MIL,81,2322,355,786,0.45165394402035625,168,274,0.6131386861313869,112,133,0.8421052631578947,33,363,396,179,1009,12.45679012345679,3382000,4.888888888888889,0.4074074074074074,2.2098765432098766
Channing Frye,35,C,CLE,36,341,43,117,0.36752136752136755,11,38,0.2894736842105263,11,14,0.7857142857142857,4,48,52,5,129,3.5833333333333335,2393887,1.4444444444444444,0.1111111111111111,0.1388888888888889
Cody Zeller,26,C,CHO,49,1243,190,345,0.5507246376811594,184,323,0.5696594427244582,111,141,0.7872340425531915,110,223,333,41,497,10.142857142857142,13528090,6.795918367346939,2.2448979591836733,0.8367346938775511
Cristiano Felicio,26,C,CHI,60,746,95,179,0.5307262569832403,95,175,0.5428571428571428,50,73,0.684931506849315,79,139,218,7,240,4,8470980,3.6333333333333333,1.3166666666666667,0.11666666666666667
Daniel Theis,26,C,BOS,66,908,146,266,0.5488721804511278,120,199,0.6030150753768844,56,76,0.7368421052631579,87,138,225,42,374,5.666666666666667,1378242,3.409090909090909,1.3181818181818181,0.6363636363636364
Deandre Ayton,20,C,PHO,71,2183,509,870,0.5850574712643678,509,866,0.5877598152424942,141,189,0.746031746031746,223,506,729,67,1159,16.323943661971832,8175840,10.267605633802816,3.140845070422535,0.9436619718309859
DeMarcus Cousins,28,C,GSW,30,771,178,371,0.4797843665768194,152,276,0.5507246376811594,106,144,0.7361111111111112,43,204,247,44,488,16.266666666666666,5337000,8.233333333333333,1.4333333333333333,1.4666666666666666
Derrick Favors,27,C,UTA,76,1766,363,619,0.5864297253634895,346,541,0.6395563770794824,154,228,0.6754385964912281,207,353,560,106,897,11.802631578947368,16900000,7.368421052631579,2.723684210526316,1.394736842105263
Dewayne Dedmon,29,C,ATL,64,1609,259,526,0.4923954372623574,176,309,0.56957928802589,92,113,0.8141592920353983,105,375,480,71,693,10.828125,6300000,7.5,1.640625,1.109375
Deyonta Davis,22,C,ATL,9,118,15,22,0.6818181818181818,15,21,0.7142857142857143,6,10,0.6,10,26,36,5,36,4,1741503,4,1.1111111111111112,0.5555555555555556
Domantas Sabonis,22,C,IND,74,1838,413,700,0.59,404,683,0.5915080527086384,208,291,0.7147766323024055,186,504,690,30,1043,14.094594594594595,2659800,9.324324324324325,2.5135135135135136,0.40540540540540543
Dwight Powell,27,C,DAL,77,1662,290,486,0.5967078189300411,251,359,0.6991643454038997,196,254,0.7716535433070866,140,271,411,50,815,10.584415584415584,9631250,5.337662337662338,1.8181818181818181,0.6493506493506493
Ed Davis,29,C,BRK,81,1446,186,302,0.6158940397350994,186,300,0.62,100,162,0.6172839506172839,216,478,694,33,472,5.827160493827161,4449000,8.567901234567902,2.6666666666666665,0.4074074074074074
Frank Kaminsky,25,C,CHO,47,755,138,298,0.46308724832214765,88,159,0.5534591194968553,79,107,0.7383177570093458,39,124,163,12,405,8.617021276595745,3627842,3.4680851063829787,0.8297872340425532,0.2553191489361702
Gorgui Dieng,29,C,MIN,76,1031,189,377,0.5013262599469496,170,321,0.5295950155763239,88,106,0.8301886792452831,81,230,311,41,485,6.381578947368421,15170787,4.092105263157895,1.0657894736842106,0.5394736842105263
Hassan Whiteside,29,C,MIA,72,1674,388,680,0.5705882352941176,386,664,0.5813253012048193,109,243,0.448559670781893,257,560,817,136,887,12.319444444444445,24434262,11.347222222222221,3.5694444444444446,1.8888888888888888
Ian Mahinmi,32,C,WAS,34,498,47,104,0.4519230769230769,44,88,0.5,42,61,0.6885245901639344,48,80,128,16,139,4.088235294117647,16000000,3.764705882352941,1.411764705882353,0.47058823529411764
Jahlil Okafor,23,C,NOP,59,935,212,362,0.585635359116022,211,357,0.5910364145658263,59,89,0.6629213483146067,82,196,278,40,484,8.203389830508474,1567007,4.711864406779661,1.3898305084745763,0.6779661016949152
Jarrett Allen,20,C,BRK,80,2096,335,568,0.5897887323943662,329,523,0.6290630975143403,197,278,0.7086330935251799,191,481,672,120,873,10.9125,2034120,8.4,2.3875,1.5
JaVale McGee,31,C,LAL,75,1671,400,641,0.62402496099844,399,629,0.6343402225755167,96,152,0.631578947368421,195,371,566,148,897,11.96,2393887,7.546666666666667,2.6,1.9733333333333334
Joakim Noah,33,C,MEM,42,693,110,213,0.5164319248826291,110,212,0.5188679245283019,78,109,0.7155963302752294,58,180,238,31,298,7.095238095238095,20261172,5.666666666666667,1.380952380952381,0.7380952380952381
Joel Embiid,24,C,PHI,64,2154,580,1199,0.4837364470391993,501,936,0.5352564102564102,522,649,0.8043143297380585,160,711,871,122,1761,27.515625,25467250,13.609375,2.5,1.90625
John Henson,28,C,MIL,14,188,31,67,0.4626865671641791,20,36,0.5555555555555556,6,10,0.6,16,55,71,11,79,5.642857142857143,10577466,5.071428571428571,1.1428571428571428,0.7857142857142857
Johnathan Williams,23,C,LAL,24,372,65,110,0.5909090909090909,65,108,0.6018518518518519,27,48,0.5625,48,51,99,7,157,6.541666666666667,127250,4.125,2,0.2916666666666667
Jordan Bell,24,C,GSW,68,788,99,192,0.515625,99,190,0.5210526315789473,25,41,0.6097560975609756,55,129,184,51,223,3.2794117647058822,1378242,2.7058823529411766,0.8088235294117647,0.75
Justin Patton,21,C,PHI,3,21,2,7,0.2857142857142857,2,5,0.4,1,2,0.5,2,4,6,0,5,1.6666666666666667,2667600,2,0.6666666666666666,0
Jusuf Nurkic,24,C,POR,72,1974,420,826,0.5084745762711864,417,797,0.5232120451693852,282,365,0.7726027397260274,243,505,748,103,1125,15.625,11111111,10.38888888888889,3.375,1.4305555555555556
Karl-Anthony Towns,23,C,MIN,77,2545,681,1314,0.5182648401826484,539,959,0.5620437956204379,376,450,0.8355555555555556,263,691,954,125,1880,24.415584415584416,7839435,12.38961038961039,3.4155844155844157,1.6233766233766234
Kevon Looney,22,C,GSW,80,1481,217,347,0.6253602305475504,216,337,0.6409495548961425,65,105,0.6190476190476191,194,223,417,53,500,6.25,1567007,5.2125,2.425,0.6625
Khem Birch,26,C,ORL,50,643,91,151,0.6026490066225165,91,150,0.6066666666666667,58,83,0.6987951807228916,79,111,190,29,240,4.8,1378242,3.8,1.58,0.58
Kyle O'Quinn,28,C,IND,45,371,69,136,0.5073529411764706,68,124,0.5483870967741935,17,21,0.8095238095238095,29,90,119,25,156,3.466666666666667,4449000,2.6444444444444444,0.6444444444444445,0.5555555555555556
LaMarcus Aldridge,33,C,SAS,81,2687,684,1319,0.5185746777862017,674,1277,0.5277995301487862,349,412,0.8470873786407767,251,493,744,107,1727,21.320987654320987,22347015,9.185185185185185,3.0987654320987654,1.3209876543209877
Larry Nance,26,C,CLE,67,1795,249,479,0.5198329853862212,216,381,0.5669291338582677,96,134,0.7164179104477612,168,384,552,40,627,9.35820895522388,2272390,8.238805970149254,2.5074626865671643,0.5970149253731343
Mason Plumlee,28,C,DEN,82,1731,262,442,0.5927601809954751,260,432,0.6018518518518519,111,198,0.5606060606060606,165,359,524,76,637,7.7682926829268295,12917808,6.390243902439025,2.0121951219512195,0.926829268292683
Meyers Leonard,26,C,POR,61,878,132,242,0.5454545454545454,82,131,0.6259541984732825,43,51,0.8431372549019608,49,184,233,9,357,5.852459016393443,10595506,3.819672131147541,0.8032786885245902,0.14754098360655737
Mo Bamba,20,C,ORL,47,766,117,243,0.48148148148148145,96,173,0.5549132947976878,37,63,0.5873015873015873,64,169,233,64,292,6.212765957446808,4871280,4.957446808510638,1.3617021276595744,1.3617021276595744
Montrezl Harrell,25,C,LAC,82,2158,546,888,0.6148648648648649,543,871,0.6234213547646383,266,414,0.642512077294686,184,351,535,110,1361,16.597560975609756,6000000,6.524390243902439,2.2439024390243905,1.3414634146341464
Moritz Wagner,21,C,LAL,43,446,71,171,0.4152046783625731,49,94,0.5212765957446809,43,53,0.8113207547169812,17,68,85,13,207,4.813953488372093,1764240,1.9767441860465116,0.3953488372093023,0.3023255813953488
Myles Turner,22,C,IND,74,2119,380,780,0.48717948717948717,304,584,0.5205479452054794,148,201,0.736318407960199,101,430,531,199,984,13.297297297297296,3294994,7.175675675675675,1.364864864864865,2.689189189189189
Nikola Jokic,23,C,DEN,80,2504,616,1206,0.5107794361525705,533,936,0.5694444444444444,289,352,0.8210227272727273,228,637,865,55,1604,20.05,25467250,10.8125,2.85,0.6875
Nikola Vucevic,28,C,ORL,80,2510,701,1354,0.517725258493353,617,1123,0.5494211932324132,179,227,0.788546255506608,224,736,960,89,1665,20.8125,12750000,12,2.8,1.1125
Robin Lopez,30,C,CHI,74,1606,304,535,0.5682242990654206,297,504,0.5892857142857143,89,123,0.7235772357723578,140,146,286,78,704,9.513513513513514,14357750,3.864864864864865,1.8918918918918919,1.054054054054054
Salah Mejri,32,C,DAL,36,399,55,112,0.49107142857142855,44,78,0.5641025641025641,20,32,0.625,36,95,131,26,141,3.9166666666666665,2098196,3.638888888888889,1,0.7222222222222222
Serge Ibaka,29,C,TOR,74,2010,464,877,0.5290763968072976,415,708,0.5861581920903954,135,177,0.7627118644067796,156,445,601,103,1112,15.027027027027026,21666667,8.121621621621621,2.108108108108108,1.3918918918918919
Steven Adams,25,C,OKC,80,2669,481,809,0.5945611866501854,481,807,0.5960346964064436,146,292,0.5,391,369,760,76,1108,13.85,24157304,9.5,4.8875,0.95
Thomas Bryant,21,C,WAS,72,1496,309,502,0.6155378486055777,276,403,0.684863523573201,107,137,0.781021897810219,113,341,454,67,758,10.527777777777779,1378242,6.305555555555555,1.5694444444444444,0.9305555555555556
Thomas Welsh,22,C,DEN,11,36,7,13,0.5384615384615384,4,6,0.6666666666666666,1,2,0.5,0,4,4,0,18,1.6363636363636365,77250,0.36363636363636365,0,0
Udonis Haslem,38,C,MIA,10,74,11,33,0.3333333333333333,11,21,0.5238095238095238,3,4,0.75,3,24,27,0,25,2.5,2393887,2.7,0.3,0
Wendell Carter,19,C,CHI,44,1110,180,371,0.48517520215633425,174,339,0.5132743362831859,89,112,0.7946428571428571,87,220,307,58,455,10.340909090909092,4446840,6.9772727272727275,1.9772727272727273,1.3181818181818181
Willie Cauley-Stein,25,C,SAC,81,2213,412,741,0.5560053981106613,411,739,0.5561569688768606,140,254,0.5511811023622047,181,497,678,51,965,11.91358024691358,4696874,8.37037037037037,2.234567901234568,0.6296296296296297
Willy Hernangomez,24,C,CHO,58,812,153,295,0.5186440677966102,138,256,0.5390625,100,144,0.6944444444444444,117,194,311,20,421,7.258620689655173,1496500,5.362068965517241,2.0172413793103448,0.3448275862068966
Zach Collins,21,C,POR,77,1356,189,400,0.4725,149,279,0.5340501792114696,94,126,0.746031746031746,109,215,324,66,512,6.64935064935065,3628920,4.207792207792208,1.4155844155844155,0.8571428571428571
Zaza Pachulia,34,C,DET,68,878,85,193,0.44041450777202074,85,189,0.4497354497354497,97,124,0.782258064516129,99,166,265,17,267,3.926470588235294,2393887,3.8970588235294117,1.4558823529411764,0.25
