Player,Age,Pos,Tm,G,MP,FG,FGA,FGp,X2P,X2PA,X2Pp,FT,FTA,FTp,ORB,DRB,TRB,PTS,PTS_per_game,Salary,TRB_per_game,ORB_per_game
Aaron Gordon,23,PF,ORL,78,2633,470,1046,0.449,349,699,0.499,185,253,0.731,129,445,574,1246,15.974,21590909,7.359,1.654
Al-Farouq Aminu,28,PF,POR,81,2292,257,593,0.433,161,313,0.514,150,173,0.867,112,498,610,760,9.383,6957105,7.531,1.383
Alan Williams,26,PF,BRK,5,26,8,13,0.615,8,12,0.667,2,4,0.5,4,15,19,18,3.6,77250,3.8,0.8
Alex Poythress,25,PF,ATL,21,305,40,81,0.494,31,58,0.534,18,29,0.621,29,47,76,107,5.095,77250,3.619,1.381
Alize Johnson,22,PF,IND,14,64,4,16,0.25,3,14,0.214,4,8,0.5,4,15,19,13,0.929,838464,1.357,0.286
Anthony Tolliver,33,PF,MIN,65,1079,99,259,0.382,18,44,0.409,47,60,0.783,15,162,177,326,5.015,5750000,2.723,0.231
Blake Griffin,29,PF,DET,75,2622,619,1341,0.462,430,819,0.525,414,550,0.753,100,465,565,1841,24.547,31873932,7.533,1.333
Carmelo Anthony,34,PF,HOU,10,294,49,121,0.405,28,57,0.491,15,22,0.682,9,45,54,134,13.4,2393887,5.4,0.9
Cheick Diallo,22,PF,NOP,64,896,168,271,0.62,167,267,0.625,50,67,0.746,75,257,332,387,6.047,1544951,5.188,1.172
Chimezie Metu,21,PF,SAS,29,145,19,58,0.328,19,56,0.339,13,17,0.765,9,27,36,51,1.759,838464,1.241,0.31
Chris Boucher,26,PF,TOR,28,163,34,76,0.447,22,39,0.564,13,15,0.867,16,40,56,93,3.321,457418,2,0.571
Dante Cunningham,31,PF,SAS,64,928,75,158,0.475,45,93,0.484,14,18,0.778,48,140,188,194,3.031,2487000,2.938,0.75
Davis Bertans,26,PF,SAS,76,1632,204,453,0.45,59,115,0.513,53,60,0.883,23,241,264,606,7.974,7000000,3.474,0.303
DeMarre Carroll,32,PF,BRK,67,1703,227,575,0.395,121,265,0.457,184,242,0.76,68,281,349,744,11.104,15400000,5.209,1.015
Dirk Nowitzki,40,PF,DAL,51,795,135,376,0.359,71,171,0.415,39,50,0.78,5,153,158,373,7.314,5000000,3.098,0.098
DJ Wilson,22,PF,MIL,48,882,104,251,0.414,58,124,0.468,26,47,0.553,45,177,222,280,5.833,2534280,4.625,0.938
Dragan Bender,21,PF,PHO,46,826,88,197,0.447,66,96,0.688,32,54,0.593,34,149,183,230,5,4661280,3.978,0.739
Draymond Green,28,PF,GSW,66,2065,188,422,0.445,141,257,0.549,63,91,0.692,60,421,481,486,7.364,17469565,7.288,0.909
Duncan Robinson,24,PF,MIA,15,161,18,46,0.391,8,11,0.727,4,6,0.667,2,17,19,50,3.333,77250,1.267,0.133
Ersan Ilyasova,31,PF,MIL,67,1231,167,381,0.438,109,221,0.493,61,74,0.824,94,208,302,453,6.761,7000000,4.507,1.403
Gary Clark,24,PF,HOU,51,641,50,151,0.331,9,13,0.692,7,7,1,24,92,116,148,2.902,674122,2.275,0.471
Georges Niang,25,PF,UTA,59,516,86,181,0.475,43,76,0.566,20,24,0.833,11,76,87,235,3.983,1512601,1.475,0.186
Giannis Antetokounmpo,24,PF,MIL,72,2358,721,1247,0.578,669,1044,0.641,500,686,0.729,159,739,898,1994,27.694,24157304,12.472,2.208
Gordon Hayward,28,PF,BOS,72,1863,296,635,0.466,219,404,0.542,156,187,0.834,51,271,322,825,11.458,31214295,4.472,0.708
Guerschon Yabusele,23,PF,BOS,41,251,35,77,0.455,26,49,0.531,15,22,0.682,23,30,53,94,2.293,2667600,1.293,0.561
Harry Giles,20,PF,SAC,58,820,175,348,0.503,175,342,0.512,58,91,0.637,66,156,222,408,7.034,2207040,3.828,1.138
Isaiah Hartenstein,20,PF,HOU,28,221,20,41,0.488,18,35,0.514,11,14,0.786,21,26,47,53,1.893,838464,1.679,0.75
Ivan Rabb,21,PF,MEM,49,721,116,212,0.547,113,197,0.574,49,69,0.71,70,136,206,284,5.796,1378242,4.204,1.429
James Johnson,31,PF,MIA,55,1164,164,379,0.433,114,230,0.496,50,70,0.714,22,154,176,428,7.782,14420700,3.2,0.4
Jared Dudley,33,PF,BRK,59,1220,101,239,0.423,48,88,0.545,32,46,0.696,34,121,155,287,4.864,9530000,2.627,0.576
Jarell Martin,24,PF,ORL,42,328,43,104,0.413,23,47,0.489,9,11,0.818,11,62,73,115,2.738,2416221,1.738,0.262
Jaren Jackson,19,PF,MEM,58,1515,298,589,0.506,247,447,0.553,151,197,0.766,73,199,272,798,13.759,5922720,4.69,1.259
Jarred Vanderbilt,19,PF,DEN,17,69,9,19,0.474,9,18,0.5,6,10,0.6,7,16,23,24,1.412,838464,1.353,0.412
Jeff Green,32,PF,WAS,77,2097,326,687,0.475,215,367,0.586,183,206,0.888,57,252,309,946,12.286,2393887,4.013,0.74
Jerami Grant,24,PF,OKC,80,2612,409,823,0.497,294,530,0.555,157,221,0.71,96,321,417,1090,13.625,8333333,5.213,1.2
Joe Ingles,31,PF,UTA,82,2568,359,802,0.448,170,319,0.533,87,123,0.707,35,295,330,994,12.122,12545455,4.024,0.427
John Collins,21,PF,ATL,61,1829,465,831,0.56,410,673,0.609,203,266,0.763,219,376,595,1188,19.475,2299080,9.754,3.59
Johnathan Motley,23,PF,LAC,22,156,39,73,0.534,39,70,0.557,24,40,0.6,18,33,51,102,4.636,77250,2.318,0.818
Jon Leuer,29,PF,DET,41,402,66,113,0.584,65,102,0.637,23,31,0.742,27,70,97,156,3.805,10002681,2.366,0.659
Jonah Bolden,23,PF,PHI,44,639,80,162,0.494,46,66,0.697,13,27,0.481,47,118,165,207,4.705,1690000,3.75,1.068
Jonas Jerebko,31,PF,GSW,73,1218,163,355,0.459,94,167,0.563,64,80,0.8,72,216,288,459,6.288,2165481,3.945,0.986
Jonathan Isaac,21,PF,ORL,75,1996,262,611,0.429,176,345,0.51,110,135,0.815,99,312,411,720,9.6,4969080,5.48,1.32
Juan Hernangomez,23,PF,DEN,70,1358,138,314,0.439,72,133,0.541,66,86,0.767,64,201,265,408,5.829,2166360,3.786,0.914
Julius Randle,24,PF,NOP,73,2232,571,1089,0.524,504,894,0.564,356,487,0.731,162,472,634,1565,21.438,8641000,8.685,2.219
Kelly Olynyk,27,PF,MIA,79,1812,261,564,0.463,148,245,0.604,152,185,0.822,72,303,375,787,9.962,13537527,4.747,0.911
Kevin Knox,19,PF,NYK,75,2158,338,914,0.37,213,550,0.387,162,226,0.717,61,274,335,963,12.84,3744840,4.467,0.813
Kevin Love,30,PF,CLE,22,598,109,283,0.385,56,136,0.412,103,114,0.904,33,206,239,374,17,24119025,10.864,1.5
Kyle Korver,37,"PF, SG","CLE, UTA",70,1334,201,483,0.416,63,135,0.467,60,73,0.822,9,153,162,600,8.571,7560000,2.314,0.129
Kyle Kuzma,23,PF,LAL,70,2314,496,1087,0.456,368,665,0.553,188,250,0.752,60,322,382,1308,18.686,1689840,5.457,0.857
Lance Thomas,30,PF,NYK,46,783,78,197,0.396,56,118,0.475,27,36,0.75,21,96,117,205,4.457,7119650,2.543,0.457
Lauri Markkanen,21,PF,CHI,52,1682,342,795,0.43,222,463,0.479,170,195,0.872,74,396,470,974,18.731,4536120,9.038,1.423
Luke Kornet,23,PF,NYK,46,784,107,283,0.378,37,90,0.411,38,46,0.826,28,107,135,322,7,1619260,2.935,0.609
Marcus Derrickson,22,PF,GSW,11,67,16,33,0.485,6,13,0.462,4,5,0.8,8,5,13,46,4.182,77250,1.182,0.727
Marcus Morris,29,PF,BOS,75,2091,377,844,0.447,231,455,0.508,146,173,0.844,76,382,458,1046,13.947,5375000,6.107,1.013
Marvin Bagley,19,PF,SAC,62,1567,356,706,0.504,326,610,0.534,181,262,0.691,162,309,471,923,14.887,7314960,7.597,2.613
Marvin Williams,32,PF,CHO,75,2133,275,652,0.422,135,270,0.5,66,86,0.767,76,331,407,756,10.08,14087500,5.427,1.013
Maxi Kleber,27,PF,DAL,71,1502,175,386,0.453,98,168,0.583,58,74,0.784,90,239,329,485,6.831,1378242,4.634,1.268
Michael Beasley,30,PF,LAL,26,277,75,153,0.49,72,136,0.529,28,39,0.718,13,47,60,181,6.962,3500000,2.308,0.5
Michael Kidd-Gilchrist,25,PF,CHO,64,1179,158,332,0.476,142,285,0.498,95,123,0.772,88,158,246,427,6.672,13000000,3.844,1.375
Nemanja Bjelica,30,PF,SAC,77,1788,284,593,0.479,181,336,0.539,70,92,0.761,125,319,444,741,9.623,6500000,5.766,1.623
Noah Vonleh,23,PF,NYK,68,1722,207,440,0.47,161,303,0.531,111,156,0.712,113,415,528,571,8.397,1621415,7.765,1.662
Omari Spellman,21,PF,ATL,46,805,98,244,0.402,54,116,0.466,32,45,0.711,72,122,194,272,5.913,1622520,4.217,1.565
Pascal Siakam,24,PF,TOR,80,2548,519,945,0.549,440,731,0.602,237,302,0.785,124,425,549,1354,16.925,1544951,6.862,1.55
Patrick Patterson,29,PF,OKC,63,861,82,219,0.374,36,82,0.439,19,30,0.633,42,105,147,229,3.635,5451600,2.333,0.667
Paul Millsap,33,PF,DEN,70,1895,322,665,0.484,264,506,0.522,181,249,0.727,153,352,505,883,12.614,29230769,7.214,2.186
PJ Tucker,33,PF,HOU,82,2802,207,523,0.396,61,136,0.449,41,59,0.695,121,358,479,601,7.329,7959537,5.841,1.476
Quincy Acy,28,PF,PHO,10,123,4,18,0.222,2,3,0.667,7,10,0.7,3,22,25,17,1.7,213948,2.5,0.3
Rudy Gay,32,PF,SAS,69,1842,376,746,0.504,302,562,0.537,120,147,0.816,63,407,470,946,13.71,10087200,6.812,0.913
Semi Ojeleye,24,PF,BOS,56,594,67,158,0.424,39,69,0.565,24,39,0.615,24,62,86,186,3.321,1378242,1.536,0.429
Taj Gibson,33,PF,MIN,70,1686,304,537,0.566,293,503,0.583,134,177,0.757,172,286,458,753,10.757,14000000,6.543,2.457
Terrence Jones,27,PF,HOU,2,5,1,4,0.25,1,2,0.5,0,1,0,0,4,4,2,1,198579,2,0
Thaddeus Young,30,PF,IND,81,2489,443,841,0.527,392,695,0.564,87,135,0.644,192,331,523,1024,12.642,13764045,6.457,2.37
TJ Leaf,21,PF,IND,58,522,99,183,0.541,91,152,0.599,19,31,0.613,43,82,125,225,3.879,2407560,2.155,0.741
Trey Lyles,23,PF,DEN,64,1120,207,495,0.418,156,295,0.529,81,116,0.698,44,202,246,546,8.531,3364249,3.844,0.688
Tyler Cavanaugh,24,PF,UTA,11,39,3,10,0.3,2,5,0.4,2,2,1,3,5,8,9,0.818,77250,0.727,0.273
Tyler Lydon,22,PF,DEN,25,94,9,18,0.5,5,8,0.625,1,3,0.333,7,11,18,23,0.92,1874640,0.72,0.28
Vince Carter,42,PF,ATL,76,1330,196,468,0.419,73,152,0.48,47,66,0.712,31,163,194,562,7.395,2393887,2.553,0.408
